 12%|█▏        | 232/2000 [00:00<00:02, 767.52it/s]
 16%|█▌        | 311/2000 [00:00<00:02, 773.46it/s]
 19%|█▉        | 387/2000 [00:00<00:02, 768.96it/s]
 23%|██▎       | 467/2000 [00:00<00:01, 777.61it/s]
 27%|██▋       | 546/2000 [00:00<00:01, 779.56it/s]
 31%|███       | 624/2000 [00:00<00:01, 779.06it/s]
 35%|███▌      | 704/2000 [00:00<00:01, 784.57it/s]
 39%|███▉      | 785/2000 [00:01<00:01, 790.99it/s]
 43%|████▎     | 864/2000 [00:01<00:01, 787.70it/s]
 47%|████▋     | 945/2000 [00:01<00:01, 793.67it/s]
 51%|█████▏    | 1027/2000 [00:01<00:01, 800.03it/s]
 55%|█████▌    | 1107/2000 [00:01<00:01, 796.19it/s]
 59%|█████▉    | 1187/2000 [00:01<00:01, 795.26it/s]
 63%|██████▎   | 1267/2000 [00:01<00:00, 791.76it/s]
 67%|██████▋   | 1346/2000 [00:01<00:00, 785.64it/s]
 71%|███████▏  | 1425/2000 [00:01<00:00, 784.06it/s]
 75%|███████▌  | 1504/2000 [00:01<00:00, 785.07it/s]
 79%|███████▉  | 1584/2000 [00:02<00:00, 788.02it/s]
 83%|████████▎ | 1663/2000 [00:02<00:00, 775.70it/s]
 87%|████████▋ | 1741/2000 [00:02<00:00, 765.21it/s]
 91%|█████████ | 1820/2000 [00:02<00:00, 771.19it/s]
 95%|█████████▌| 1900/2000 [00:02<00:00, 777.69it/s]
 99%|█████████▉| 1980/2000 [00:02<00:00, 783.84it/s]
100%|██████████| 2000/2000 [00:02<00:00, 783.73it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 795.77it/s]
  8%|▊         | 161/2000 [00:00<00:02, 799.69it/s]
 12%|█▏        | 242/2000 [00:00<00:02, 801.55it/s]
 16%|█▌        | 322/2000 [00:00<00:02, 798.20it/s]
 20%|██        | 400/2000 [00:00<00:02, 789.66it/s]
 24%|██▍       | 481/2000 [00:00<00:01, 792.87it/s]
 28%|██▊       | 562/2000 [00:00<00:01, 797.59it/s]
 32%|███▏      | 642/2000 [00:00<00:01, 796.94it/s]
 36%|███▌      | 723/2000 [00:00<00:01, 799.78it/s]
 40%|████      | 801/2000 [00:01<00:01, 793.56it/s]
 44%|████▍     | 881/2000 [00:01<00:01, 793.94it/s]
 48%|████▊     | 963/2000 [00:01<00:01, 799.71it/s]
 52%|█████▏    | 1043/2000 [00:01<00:01, 798.79it/s]
 56%|█████▌    | 1123/2000 [00:01<00:01, 793.55it/s]
 60%|██████    | 1202/2000 [00:01<00:01, 783.23it/s]
 64%|██████▍   | 1282/2000 [00:01<00:00, 787.09it/s]
 68%|██████▊   | 1363/2000 [00:01<00:00, 791.93it/s]
 72%|███████▏  | 1443/2000 [00:01<00:00, 793.60it/s]
 76%|███████▌  | 1523/2000 [00:01<00:00, 789.55it/s]
 80%|████████  | 1603/2000 [00:02<00:00, 791.13it/s]
 84%|████████▍ | 1683/2000 [00:02<00:00, 790.43it/s]
 88%|████████▊ | 1763/2000 [00:02<00:00, 792.95it/s]
 92%|█████████▏| 1844/2000 [00:02<00:00, 795.20it/s]
 96%|█████████▌| 1924/2000 [00:02<00:00, 794.04it/s]
100%|██████████| 2000/2000 [00:02<00:00, 793.08it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 800.86it/s]
  8%|▊         | 162/2000 [00:00<00:02, 800.85it/s]
 12%|█▏        | 242/2000 [00:00<00:02, 797.98it/s]
 16%|█▌        | 323/2000 [00:00<00:02, 801.38it/s]
 20%|█▉        | 399/2000 [00:00<00:02, 787.09it/s]
 24%|██▍       | 479/2000 [00:00<00:01, 788.87it/s]
 28%|██▊       | 556/2000 [00:00<00:01, 782.10it/s]
 31%|███▏      | 628/2000 [00:00<00:01, 758.18it/s]
 35%|███▌      | 707/2000 [00:00<00:01, 764.99it/s]
 39%|███▉      | 785/2000 [00:01<00:01, 766.30it/s]
 43%|████▎     | 863/2000 [00:01<00:01, 768.47it/s]
 47%|████▋     | 944/2000 [00:01<00:01, 778.61it/s]
 51%|█████     | 1023/2000 [00:01<00:01, 781.77it/s]
 55%|█████▌    | 1102/2000 [00:01<00:01, 782.89it/s]
 59%|█████▉    | 1181/2000 [00:01<00:01, 783.96it/s]
 63%|██████▎   | 1260/2000 [00:01<00:00, 780.04it/s]
 67%|██████▋   | 1338/2000 [00:01<00:00, 768.01it/s]
 71%|███████   | 1417/2000 [00:01<00:00, 771.77it/s]
 75%|███████▍  | 1497/2000 [00:01<00:00, 777.86it/s]
 79%|███████▉  | 1577/2000 [00:02<00:00, 781.78it/s]
 83%|████████▎ | 1656/2000 [00:02<00:00, 782.18it/s]
 87%|████████▋ | 1735/2000 [00:02<00:00, 774.70it/s]
 91%|█████████ | 1813/2000 [00:02<00:00, 774.39it/s]
 95%|█████████▍| 1891/2000 [00:02<00:00, 773.69it/s]
 98%|█████████▊| 1970/2000 [00:02<00:00, 776.33it/s]
100%|██████████| 2000/2000 [00:02<00:00, 778.29it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 75/2000 [00:00<00:02, 743.25it/s]
  8%|▊         | 151/2000 [00:00<00:02, 746.20it/s]
 12%|█▏        | 231/2000 [00:00<00:02, 760.40it/s]
 16%|█▌        | 311/2000 [00:00<00:02, 771.83it/s]
 20%|█▉        | 391/2000 [00:00<00:02, 779.53it/s]
 23%|██▎       | 466/2000 [00:00<00:01, 769.36it/s]
 27%|██▋       | 544/2000 [00:00<00:01, 770.67it/s]
 31%|███       | 623/2000 [00:00<00:01, 774.89it/s]
 35%|███▌      | 703/2000 [00:00<00:01, 780.11it/s]
 39%|███▉      | 783/2000 [00:01<00:01, 784.71it/s]
 43%|████▎     | 860/2000 [00:01<00:01, 775.88it/s]
 47%|████▋     | 941/2000 [00:01<00:01, 784.11it/s]
 51%|█████     | 1020/2000 [00:01<00:01, 785.30it/s]
 55%|█████▍    | 1099/2000 [00:01<00:01, 784.37it/s]
 59%|█████▉    | 1177/2000 [00:01<00:01, 780.49it/s]
 63%|██████▎   | 1255/2000 [00:01<00:00, 769.83it/s]
 67%|██████▋   | 1332/2000 [00:01<00:00, 761.85it/s]
 71%|███████   | 1412/2000 [00:01<00:00, 770.73it/s]
 75%|███████▍  | 1492/2000 [00:01<00:00, 778.31it/s]
 79%|███████▊  | 1572/2000 [00:02<00:00, 782.36it/s]
 83%|████████▎ | 1651/2000 [00:02<00:00, 783.03it/s]
 86%|████████▋ | 1730/2000 [00:02<00:00, 783.06it/s]
 90%|█████████ | 1810/2000 [00:02<00:00, 785.09it/s]
 94%|█████████▍| 1890/2000 [00:02<00:00, 787.92it/s]
 98%|█████████▊| 1969/2000 [00:02<00:00, 787.87it/s]
100%|██████████| 2000/2000 [00:02<00:00, 779.91it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 82/2000 [00:00<00:02, 811.09it/s]
  8%|▊         | 162/2000 [00:00<00:02, 804.92it/s]
 12%|█▏        | 242/2000 [00:00<00:02, 803.32it/s]
 16%|█▌        | 321/2000 [00:00<00:02, 798.80it/s]
 20%|██        | 400/2000 [00:00<00:02, 793.98it/s]
 24%|██▍       | 479/2000 [00:00<00:01, 792.17it/s]
 28%|██▊       | 558/2000 [00:00<00:01, 789.88it/s]
 32%|███▏      | 635/2000 [00:00<00:01, 783.17it/s]
 36%|███▌      | 714/2000 [00:00<00:01, 785.08it/s]
 40%|███▉      | 790/2000 [00:01<00:01, 777.12it/s]
 44%|████▎     | 870/2000 [00:01<00:01, 781.16it/s]
 48%|████▊     | 950/2000 [00:01<00:01, 784.85it/s]
 51%|█████▏    | 1029/2000 [00:01<00:01, 785.35it/s]
 55%|█████▌    | 1107/2000 [00:01<00:01, 783.73it/s]
 59%|█████▉    | 1186/2000 [00:01<00:01, 784.77it/s]
 63%|██████▎   | 1265/2000 [00:01<00:00, 783.44it/s]
 67%|██████▋   | 1344/2000 [00:01<00:00, 781.26it/s]
 71%|███████   | 1422/2000 [00:01<00:00, 780.34it/s]
 75%|███████▌  | 1501/2000 [00:01<00:00, 782.89it/s]
 79%|███████▉  | 1581/2000 [00:02<00:00, 787.15it/s]
 83%|████████▎ | 1661/2000 [00:02<00:00, 789.13it/s]
 87%|████████▋ | 1741/2000 [00:02<00:00, 791.51it/s]
 91%|█████████ | 1821/2000 [00:02<00:00, 790.39it/s]
 95%|█████████▌| 1901/2000 [00:02<00:00, 791.56it/s]
 99%|█████████▉| 1982/2000 [00:02<00:00, 794.67it/s]
100%|██████████| 2000/2000 [00:02<00:00, 788.00it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 804.14it/s]
  8%|▊         | 163/2000 [00:00<00:02, 805.95it/s]
 12%|█▏        | 242/2000 [00:00<00:02, 799.48it/s]
 16%|█▌        | 320/2000 [00:00<00:02, 792.14it/s]
 20%|█▉        | 399/2000 [00:00<00:02, 791.32it/s]
 24%|██▍       | 478/2000 [00:00<00:01, 790.48it/s]
 28%|██▊       | 558/2000 [00:00<00:01, 791.50it/s]
 32%|███▏      | 636/2000 [00:00<00:01, 786.04it/s]
 36%|███▌      | 715/2000 [00:00<00:01, 785.53it/s]
 40%|███▉      | 795/2000 [00:01<00:01, 788.00it/s]
 44%|████▍     | 876/2000 [00:01<00:01, 793.00it/s]
 48%|████▊     | 957/2000 [00:01<00:01, 795.55it/s]
 52%|█████▏    | 1038/2000 [00:01<00:01, 797.09it/s]
 56%|█████▌    | 1117/2000 [00:01<00:01, 784.13it/s]
 60%|█████▉    | 1197/2000 [00:01<00:01, 788.45it/s]
 64%|██████▍   | 1278/2000 [00:01<00:00, 793.36it/s]
 68%|██████▊   | 1358/2000 [00:01<00:00, 789.96it/s]
 72%|███████▏  | 1438/2000 [00:01<00:00, 791.82it/s]
 76%|███████▌  | 1518/2000 [00:01<00:00, 788.30it/s]
 80%|███████▉  | 1598/2000 [00:02<00:00, 790.27it/s]
 84%|████████▍ | 1678/2000 [00:02<00:00, 792.09it/s]
 88%|████████▊ | 1758/2000 [00:02<00:00, 792.77it/s]
 92%|█████████▏| 1838/2000 [00:02<00:00, 784.12it/s]
 96%|█████████▌| 1918/2000 [00:02<00:00, 787.28it/s]
100%|█████████▉| 1997/2000 [00:02<00:00, 779.63it/s]
100%|██████████| 2000/2000 [00:02<00:00, 789.10it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 802.48it/s]
  8%|▊         | 161/2000 [00:00<00:02, 801.02it/s]
 12%|█▏        | 242/2000 [00:00<00:02, 802.04it/s]
 16%|█▌        | 321/2000 [00:00<00:02, 796.05it/s]
 20%|██        | 403/2000 [00:00<00:01, 802.36it/s]
 24%|██▍       | 484/2000 [00:00<00:01, 802.63it/s]
 28%|██▊       | 566/2000 [00:00<00:01, 807.15it/s]
 32%|███▏      | 648/2000 [00:00<00:01, 808.55it/s]
 36%|███▋      | 729/2000 [00:00<00:01, 808.12it/s]
 40%|████      | 810/2000 [00:01<00:01, 807.94it/s]
 45%|████▍     | 892/2000 [00:01<00:01, 808.97it/s]
 49%|████▊     | 973/2000 [00:01<00:01, 806.99it/s]
 53%|█████▎    | 1053/2000 [00:01<00:01, 804.05it/s]
 57%|█████▋    | 1133/2000 [00:01<00:01, 799.60it/s]
 61%|██████    | 1213/2000 [00:01<00:00, 791.75it/s]
 65%|██████▍   | 1293/2000 [00:01<00:00, 791.67it/s]
 69%|██████▊   | 1373/2000 [00:01<00:00, 791.94it/s]
 73%|███████▎  | 1453/2000 [00:01<00:00, 791.83it/s]
 77%|███████▋  | 1533/2000 [00:01<00:00, 793.02it/s]
 81%|████████  | 1613/2000 [00:02<00:00, 785.26it/s]
 85%|████████▍ | 1692/2000 [00:02<00:00, 772.01it/s]
 88%|████████▊ | 1770/2000 [00:02<00:00, 770.80it/s]
 92%|█████████▎| 1850/2000 [00:02<00:00, 777.59it/s]
 96%|█████████▋| 1930/2000 [00:02<00:00, 782.85it/s]
100%|██████████| 2000/2000 [00:02<00:00, 792.84it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 804.66it/s]
  8%|▊         | 157/2000 [00:00<00:02, 789.02it/s]
 12%|█▏        | 237/2000 [00:00<00:02, 791.97it/s]
 16%|█▌        | 316/2000 [00:00<00:02, 791.25it/s]
 20%|█▉        | 397/2000 [00:00<00:02, 795.50it/s]
 24%|██▍       | 478/2000 [00:00<00:01, 797.80it/s]
 28%|██▊       | 559/2000 [00:00<00:01, 799.15it/s]
 32%|███▏      | 637/2000 [00:00<00:01, 791.17it/s]
 36%|███▌      | 717/2000 [00:00<00:01, 792.18it/s]
 40%|███▉      | 798/2000 [00:01<00:01, 795.13it/s]
 44%|████▍     | 880/2000 [00:01<00:01, 800.70it/s]
 48%|████▊     | 962/2000 [00:01<00:01, 803.98it/s]
 52%|█████▏    | 1042/2000 [00:01<00:01, 801.16it/s]
 56%|█████▌    | 1123/2000 [00:01<00:01, 802.11it/s]
 60%|██████    | 1204/2000 [00:01<00:00, 801.67it/s]
 64%|██████▍   | 1284/2000 [00:01<00:00, 801.16it/s]
 68%|██████▊   | 1364/2000 [00:01<00:00, 790.55it/s]
 72%|███████▏  | 1444/2000 [00:01<00:00, 791.73it/s]
 76%|███████▋  | 1525/2000 [00:01<00:00, 794.01it/s]
 80%|████████  | 1605/2000 [00:02<00:00, 784.66it/s]
 84%|████████▍ | 1684/2000 [00:02<00:00, 775.96it/s]
 88%|████████▊ | 1764/2000 [00:02<00:00, 779.76it/s]
 92%|█████████▏| 1845/2000 [00:02<00:00, 786.82it/s]
 96%|█████████▋| 1925/2000 [00:02<00:00, 788.44it/s]
100%|██████████| 2000/2000 [00:02<00:00, 791.35it/s]
